Account,active_days,total_trades,avg_daily_trades,avg_trade_size_usd,total_net_pnl,avg_daily_pnl,profitable_days,losing_days,avg_realized_win_rate,profitable_day_ratio,activity_segment,size_segment,consistency_segment
0x083384f897ee0f19899168e3b1bec365f52a9012,24,3818,159.08333333333334,33569.102223713766,1592824.507675,66367.68781979167,16,7,0.7706911497254099,0.6666666666666666,High activity,Large size,Consistent winners
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,52,7280,140.0,4359.8309302466505,45155.48262547,868.3746658744232,29,21,0.7746694551728613,0.5576923076923077,High activity,Small size,Consistent winners
0x271b280974205ca63b716753467d5a371de622ab,12,3809,317.4166666666667,11057.118418553686,-79717.174168,-6643.097847333333,8,3,0.7291901940773508,0.6666666666666666,High activity,Large size,Consistent winners
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,162,13311,82.16666666666667,484.8442941619222,130246.4471875491,803.9904147379574,141,21,0.8834986162967678,0.8703703703703703,High activity,Small size,Consistent winners
0x2c229d22b100a7beb69122eed721cee9b24011dd,69,3239,46.94202898550725,2553.7570373757217,165549.808272,2399.272583652174,53,16,0.7615892289549481,0.7681159420289855,Low activity,Small size,Consistent winners
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,43,815,18.953488372093023,1613.2556722621034,-31350.674749379996,-729.0854592879069,14,15,0.6742275521077364,0.32558139534883723,Low activity,Small size,Inconsistent
0x39cef799f8b69da1995852eea189df24eb5cae3c,46,3589,78.02173913043478,28188.549085190585,12998.262209930008,282.57091760717407,25,21,0.8311065086645512,0.5434782608695652,High activity,Large size,Inconsistent
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,28,332,11.857142857142858,9812.51560528366,53319.973067083,1904.2847523958214,15,11,1.0,0.5357142857142857,Low activity,Large size,Inconsistent
0x420ab45e0bd8863569a5efbb9c05d91f40624641,20,383,19.15,8334.762260556681,199237.62564302102,9961.881282151051,10,10,1.0,0.5,Low activity,Large size,Inconsistent
0x430f09841d65beb3f27765503d0f850b8bce7713,28,1237,44.17857142857143,2525.945975144083,415794.86540999997,14849.816621785712,7,8,1.0,0.25,Low activity,Small size,Inconsistent
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,144,8519,59.15972222222222,516.6442989710463,102112.8696398181,709.1171502765146,118,26,0.8128397849603801,0.8194444444444444,Low activity,Small size,Consistent winners
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,58,4356,75.10344827586206,16024.724760769133,669721.05824881,11546.914797393276,38,20,0.9126012876012876,0.6551724137931034,High activity,Large size,Consistent winners
0x4f93fead39b70a1824f981a54d4e55b278e9f760,321,7584,23.626168224299064,16038.456425115373,268251.402313,835.6741505077881,190,131,0.9598035894545963,0.5919003115264797,Low activity,Large size,Consistent winners
0x513b8629fe877bb581bf244e326a047b249c4ff1,39,12236,313.7435897435897,27603.84521556422,763997.91232431,19589.690059597695,21,17,0.8668135348666396,0.5384615384615384,High activity,Large size,Inconsistent
0x6d6a4b953f202f8df5bed40692e7fd865318264a,47,975,20.74468085106383,867.1703611532234,108544.3806950676,2309.4549084056935,27,20,0.9533730158730158,0.574468085106383,Low activity,Small size,Consistent winners
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,19,1590,83.6842105263158,9367.295108536868,427804.1286487099,22516.00677098473,4,15,0.5299145299145299,0.21052631578947367,High activity,Large size,Inconsistent
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,66,1430,21.666666666666668,4840.92212840505,402721.49311084,6101.840804709696,17,49,0.7983957219251336,0.25757575757575757,Low activity,Large size,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,146,9893,67.76027397260275,3354.2092903010684,376500.14756932,2578.7681340364384,132,14,0.8804709200721843,0.9041095890410958,High activity,Small size,Consistent winners
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,26,1559,59.96153846153846,6760.1144210194525,14120.22614404,543.0856209246153,16,10,0.9088894191256396,0.6153846153846154,High activity,Large size,Consistent winners
0x8170715b3b381dffb7062c0298972d4727a0a63b,92,4601,50.01086956521739,2782.687344213111,-169200.51023292003,-1839.135980792609,39,53,0.7719582022958876,0.42391304347826086,Low activity,Small size,Inconsistent
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,54,1911,35.388888888888886,5475.174210575846,62128.77568741999,1150.53288310037,21,33,0.8301391760610106,0.3888888888888889,Low activity,Large size,Inconsistent
0x8477e447846c758f5a675856001ea72298fd9cb5,174,14998,86.19540229885058,839.021370213006,40124.465880530006,230.60037862373568,131,43,0.8582936814277426,0.7528735632183908,High activity,Small size,Consistent winners
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,18,3052,169.55555555555554,12481.488695021257,123756.98333474,6875.387963041111,7,10,0.8688811188811189,0.3888888888888889,High activity,Large size,Inconsistent
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,64,15605,243.828125,1273.0527781456335,104014.9198228958,1625.2331222327468,46,18,0.9719059123267462,0.71875,High activity,Small size,Consistent winners
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,37,417,11.27027027027027,2007.3297785771122,72656.54626749,1963.690439661892,16,18,0.6666666666666666,0.43243243243243246,Low activity,Small size,Inconsistent
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,15,563,37.53333333333333,2959.4760618012087,67296.89026639001,4486.459351092667,7,7,1.0,0.4666666666666667,Low activity,Small size,Inconsistent
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,20,534,26.7,18919.354152424097,21217.0861435536,1060.8543071776799,11,9,0.8783542039355994,0.55,Low activity,Large size,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,256,14733,57.55078125,4495.49655852293,2127387.27943718,8310.106560301485,120,134,0.7997419813230227,0.46875,Low activity,Small size,Inconsistent
0xb899e522b5715391ae1d4f137653e7906c5e2115,35,4838,138.22857142857143,26246.518331080708,-6154.672893999992,-175.84779697142835,26,9,0.85729441806591,0.7428571428571429,High activity,Large size,Consistent winners
0xbaaaf6571ab7d571043ff1e313a9609a10637864,28,21192,756.8571428571429,4528.364242699367,931567.100553781,33270.25359120646,21,6,0.9498331633731827,0.75,High activity,Small size,Consistent winners
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,67,2641,39.417910447761194,10511.08274482338,215745.96336857002,3220.089005501045,18,49,0.5507125944842794,0.26865671641791045,Low activity,Large size,Inconsistent
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,131,40184,306.7480916030534,1760.5388452412292,822727.65336805,6280.363766168321,104,26,0.8055407335868281,0.7938931297709924,High activity,Small size,Consistent winners
